ts,Es,e_L1_ts
0.0,37580.72995708227,-0.0
0.00011111111111111112,25.377884598665503,8.076191635724144e-8
0.00022222222222222223,8.147894111256287,8.42420488363539e-8
0.0003333333333333334,4.758208683418363,1.7286575123004957e-7
0.00044444444444444447,3.383206938491643,1.1675279352273512e-7
0.0005555555555555556,2.6627980852019433,5.101391466967319e-8
0.0006666666666666666,2.227706234076287,5.375346103207183e-8
0.0007777777777777777,1.9400400116058596,-8.867014993039192e-10
0.0008888888888888888,1.7375577066282355,8.961212836864788e-9
0.001,1.5883082731468288,6.845588849769356e-8
0.0011111111111111111,1.474305739637866,9.441152880945765e-8
0.0012222222222222222,1.3847070916123172,5.971077421983107e-8
0.0013333333333333333,1.3126223486326283,1.4720577489418277e-7
0.0014444444444444444,1.2534870010033585,1.775680893658317e-7
0.0015555555555555555,1.2041722729885171,2.3152926256369776e-7
0.0016666666666666666,1.162471065978298,2.6124666147215427e-7
0.0017777777777777776,1.1267873246445843,3.626636585002152e-7
0.0018888888888888887,1.0959412861646054,4.311743800525894e-7
0.002,1.069043571407787,5.035408916071136e-7
0.0021111111111111113,1.045411635846323,4.3615735063534457e-7
0.0022222222222222227,1.024513062054779,5.002636905303675e-7
0.002333333333333334,1.005926303236953,4.7639143264319987e-7
0.0024444444444444453,0.9893130108771424,4.5397154308673164e-7
0.0025555555555555566,0.9743982089468793,4.4379304349609444e-7
0.002666666666666668,0.9609558730726568,4.450236489660685e-7
0.002777777777777779,0.9487982888776894,4.969639997061912e-7
0.0028888888888888905,0.9377680928158313,5.186130498728195e-7
0.003000000000000002,0.9277322449397712,5.81042471718381e-7
0.003111111111111113,0.9185774037783219,6.571139995144805e-7
0.0032222222222222244,0.9102063431225788,7.395601502075839e-7
0.0033333333333333357,0.9025351391050976,8.21063224494337e-7
0.003444444444444447,0.8954909410695654,8.603172510205515e-7
0.0035555555555555583,0.8890101889561999,9.246094275950844e-7
0.0036666666666666696,0.8830371721035192,1.0207486085444952e-6
0.003777777777777781,0.8775228557095565,1.0319604042019858e-6
0.0038888888888888922,0.8724239158548899,1.0985549472266877e-6
0.0040000000000000036,0.8677019421899798,1.1280758171397961e-6
0.004111111111111115,0.8633227715427833,1.1676759704130619e-6
0.004222222222222226,0.8592559297286445,1.2262446877296945e-6
0.0043333333333333375,0.8554741600034578,1.2217170791015649e-6
0.004444444444444449,0.8519530223297733,1.254494009209536e-6
0.00455555555555556,0.8486705517996075,1.2708730747989153e-6
0.004666666666666671,0.845606965767291,1.3176216955853672e-6
0.004777777777777783,0.8427444106339539,1.3224642404687418e-6
0.004888888888888894,0.8400667430504285,1.4051855258913336e-6
0.005000000000000005,0.8375593411180192,1.4739741362103454e-6
0.005111111111111117,0.8352089377978302,1.4709283362491222e-6
0.005222222222222228,0.8330034764422712,1.4808622728189424e-6
0.005333333333333339,0.8309319841075757,1.5300690845860683e-6
0.0054444444444444505,0.828984459614903,1.5542636291486045e-6
0.005555555555555562,0.8271517747699527,1.5500425832191257e-6
0.005666666666666673,0.8254255872467686,1.5652798664337976e-6
0.0057777777777777845,0.8237982635945548,1.5591591123732844e-6
0.005888888888888896,0.8222628101251632,1.6066564362466384e-6
0.006000000000000007,0.820812811974573,1.6490691202006801e-6
0.006111111111111118,0.8194423783400262,1.693293307244271e-6
0.00622222222222223,0.8181460942119692,1.7175663013135228e-6
0.006333333333333341,0.8169189759746354,1.7727050170665553e-6
0.006444444444444452,0.8157564328870479,1.7491326674066033e-6
0.006555555555555564,0.8146542313307148,1.77677014802575e-6
0.006666666666666675,0.8136084636455804,1.8160595850805673e-6
0.006777777777777786,0.8126155194590577,1.8662514978479223e-6
0.0068888888888888975,0.8116720599976329,1.9224529123693975e-6
0.007000000000000009,0.810774994675372,1.957474096263894e-6
0.00711111111111112,0.8099214602800346,1.989074141839028e-6
0.007222222222222231,0.8091088021180733,1.998071502872179e-6
0.007333333333333343,0.808334556166459,2.0451384937080754e-6
0.007444444444444454,0.8075964340776691,2.0661900100036047e-6
0.007555555555555565,0.8068923083698527,2.1068189714884845e-6
0.007666666666666677,0.806220200080504,2.139230509134234e-6
0.007777777777777788,0.8055782665136646,2.156166288162733e-6
0.007888888888888898,0.8049647907446179,2.195863356557579e-6
0.008000000000000009,0.8043781718412887,2.202692534307114e-6
0.00811111111111112,0.8038169156072671,2.248380390277693e-6
0.00822222222222223,0.8032796268992249,2.307471915306073e-6
0.00833333333333334,0.8027650018747334,2.2913326801113848e-6
0.00844444444444445,0.8022718210402775,2.318782274860668e-6
0.008555555555555561,0.8017989431761593,2.3461263336810903e-6
0.008666666666666671,0.8013452996996329,2.327130708451193e-6
0.008777777777777782,0.8009098888855564,2.388991751438946e-6
0.008888888888888892,0.8004917716571998,2.393870771122907e-6
0.009000000000000003,0.8000900666388535,2.4292125096251284e-6
0.009111111111111113,0.7997039463766398,2.431455795268404e-6
0.009222222222222224,0.7993326332286602,2.486601686396826e-6
0.009333333333333334,0.7989753963490147,2.5155559381104096e-6
0.009444444444444445,0.7986315479624596,2.5539693210536125e-6
0.009555555555555555,0.7983004409249863,2.5819544664795407e-6
0.009666666666666665,0.797981465538749,2.597400171374662e-6
0.009777777777777776,0.7976740472252504,2.615936767171014e-6
0.009888888888888886,0.797377644309269,2.6403198858209596e-6
0.009999999999999997,0.7970917456449008,2.6511184061127134e-6
0.010111111111111107,0.796815868721017,2.701940407862546e-6
0.010222222222222218,0.7965495577093759,2.757648701675686e-6
0.010333333333333328,0.7962923820347357,2.812010348488535e-6
0.010444444444444438,0.796043934402912,2.878428616798194e-6
0.010555555555555549,0.7958038295837276,2.8820224532310707e-6
0.01066666666666666,0.7955717028903181,2.9261172305780062e-6
0.01077777777777777,0.7953472090069418,2.973134072993917e-6
0.01088888888888888,0.7951300208217525,3.0071035341541484e-6
0.01099999999999999,0.7949198281852653,3.0158610265745082e-6
0.011111111111111101,0.7947163368732499,3.029224466268048e-6
0.011222222222222212,0.7945192677280443,3.0508917488024333e-6
0.011333333333333322,0.7943283558621885,3.106526843575655e-6
0.011444444444444432,0.7941433496455615,3.0989477836670637e-6
0.011555555555555543,0.793964009925675,3.1245275981211044e-6
0.011666666666666653,0.7937901094271458,3.1230027479962847e-6
0.011777777777777764,0.7936214320153717,3.145239685172848e-6
0.011888888888888874,0.7934577719926654,3.1665496450989924e-6
0.011999999999999985,0.7932989335549806,3.178139289401979e-6
0.012111111111111095,0.7931447303198244,3.1830938815865803e-6
0.012222222222222206,0.7929949846618097,3.231006136894726e-6
0.012333333333333316,0.792849527366368,3.27138687531927e-6
0.012444444444444426,0.7927081970316194,3.306991933906656e-6
0.012555555555555537,0.7925708396978557,3.3413414374605127e-6
0.012666666666666647,0.7924373085335332,3.3605199209837704e-6
0.012777777777777758,0.7923074632924758,3.374853187857529e-6
0.012888888888888868,0.7921811700993042,3.3793751428324903e-6
0.012999999999999979,0.7920583009929368,3.3778941157403214e-6
0.013111111111111089,0.7919387337223925,3.404630166012759e-6
0.0132222222222222,0.7918223514650986,3.438379587919413e-6
0.01333333333333331,0.7917090424111276,3.4755650046296194e-6
0.01344444444444442,0.7915986997278756,3.471885027953767e-6
0.01355555555555553,0.7914912209307552,3.5097812199331262e-6
0.013666666666666641,0.7913865080738138,3.537726511174007e-6
0.013777777777777752,0.7912844673253941,3.5757774620990528e-6
0.013888888888888862,0.7911850087700198,3.5860109331755813e-6
0.013999999999999973,0.791088046221944,3.6126439184214495e-6
0.014111111111111083,0.7909934970345697,3.6469980325077302e-6
0.014222222222222193,0.7909012819938938,3.6840067295975288e-6
0.014333333333333304,0.790811325134388,3.684917878282001e-6
0.014444444444444414,0.7907235534504837,3.681978352646676e-6
0.014555555555555525,0.7906378969013746,3.734694986813738e-6
0.014666666666666635,0.7905542882411312,3.750232289846643e-6
0.014777777777777746,0.7904726629138319,3.7693265507419856e-6
0.014888888888888856,0.7903929588432115,3.7786703715447948e-6
0.014999999999999966,0.7903151163442241,3.79421252258748e-6
0.015111111111111077,0.790239078056028,3.843893863999351e-6
0.015222222222222187,0.7901647888041843,3.871396860812614e-6
0.015333333333333298,0.790092195545512,3.909400189650798e-6
0.015444444444444408,0.7900212472037064,3.895091761333059e-6
0.015555555555555519,0.7899518945808448,3.907582759692424e-6
0.01566666666666663,0.7898840903673114,3.92517776564983e-6
0.01577777777777774,0.7898177889575924,3.926504649807906e-6
0.01588888888888885,0.7897529464110734,3.941771087744127e-6
0.015999999999999962,0.7896895204065223,3.952834934863051e-6
0.016111111111111073,0.7896274701458489,3.977173829482034e-6
0.016222222222222183,0.7895667563024796,3.990996244199381e-6
0.016333333333333293,0.7895073408904792,4.018811421917904e-6
0.016444444444444404,0.7894491873474402,4.035937722552349e-6
0.016555555555555514,0.7893922603536203,4.043924109514874e-6
0.016666666666666625,0.7893365257931647,4.069170019282806e-6
0.016777777777777735,0.7892819507564026,4.1000586493626726e-6
0.016888888888888846,0.7892285034867285,4.11360384733929e-6
0.016999999999999956,0.7891761532380486,4.14277620654194e-6
0.017111111111111067,0.7891248704054532,4.147266098572967e-6
0.017222222222222177,0.7890746262893574,4.158066525539486e-6
0.017333333333333287,0.7890253931585798,4.190245214303892e-6
0.017444444444444398,0.7889771442778191,4.185791450922489e-6
0.01755555555555551,0.7889298537105133,4.205402953252907e-6
0.01766666666666662,0.7888834963913776,4.215783785447049e-6
0.01777777777777773,0.788838048086009,4.244854686533788e-6
0.01788888888888884,0.7887934853292989,4.2610131241358015e-6
0.01799999999999995,0.7887497854241201,4.2695548602096135e-6
0.01811111111111106,0.7887069263799388,4.30570028787169e-6
0.01822222222222217,0.7886648868617723,4.365520305030238e-6
0.01833333333333328,0.7886236462827595,4.403024998667482e-6
0.018444444444444392,0.7885831846533011,4.410484051553177e-6
0.018555555555555502,0.7885434826306216,4.437496971977771e-6
0.018666666666666613,0.788504521447893,4.4547774935870875e-6
0.018777777777777723,0.7884662828978971,4.479207725818942e-6
0.018888888888888834,0.7884287493818465,4.492468272175622e-6
0.018999999999999944,0.7883919037688443,4.503541608469578e-6
0.019111111111111054,0.7883557294705068,4.534721782701655e-6
0.019222222222222165,0.7883202104072996,4.552744508862122e-6
